,0
0,"b'{""meta"":{""generated"": ""2021-10-17 01:09:38""},""data"":[{""date"":""2021-01-01"",""tavg"":9.1,""tmin"":7.8,""tmax"":10.6,""prcp"":5.8,""snow"":0.'"
1,"b'0,""wdir"":144.4,""wspd"":20.2,""wpgt"":null,""pres"":1014.5,""tsun"":null},{""date"":""2021-01-02"",""tavg"":9.8,""tmin"":8.9,""tmax"":11.1,""prcp"":'"
2,"b'19.3,""snow"":0.0,""wdir"":185.8,""wspd"":23.4,""wpgt"":null,""pres"":1012.7,""tsun"":null},{""date"":""2021-01-03"",""tavg"":9.9,""tmin"":6.1,""tmax'"
3,"b'"":12.2,""prcp"":7.6,""snow"":0.0,""wdir"":135.8,""wspd"":18.4,""wpgt"":null,""pres"":1014.1,""tsun"":null},{""date"":""2021-01-04"",""tavg"":9.4,""tm'"
4,"b'in"":7.2,""tmax"":11.7,""prcp"":15.2,""snow"":0.0,""wdir"":169.5,""wspd"":21.6,""wpgt"":null,""pres"":1008.1,""tsun"":null},{""date"":""2021-01-05"",'"
5,"b'""tavg"":7.9,""tmin"":5.6,""tmax"":10.6,""prcp"":0.0,""snow"":0.0,""wdir"":139.2,""wspd"":18.7,""wpgt"":null,""pres"":1018.7,""tsun"":null},{""date"":'"
6,"b'""2021-01-06"",""tavg"":9.1,""tmin"":7.2,""tmax"":11.7,""prcp"":19.3,""snow"":0.0,""wdir"":113.0,""wspd"":10.8,""wpgt"":null,""pres"":1017.0,""tsun"":'"
7,"b'null},{""date"":""2021-01-07"",""tavg"":8.3,""tmin"":6.7,""tmax"":11.1,""prcp"":0.0,""snow"":0.0,""wdir"":110.7,""wspd"":18.7,""wpgt"":null,""pres"":1'"
8,"b'021.9,""tsun"":null},{""date"":""2021-01-08"",""tavg"":8.9,""tmin"":1.1,""tmax"":11.1,""prcp"":4.3,""snow"":0.0,""wdir"":79.3,""wspd"":8.3,""wpgt"":nu'"
9,"b'll,""pres"":1024.1,""tsun"":null},{""date"":""2021-01-09"",""tavg"":4.7,""tmin"":1.7,""tmax"":8.9,""prcp"":0.0,""snow"":0.0,""wdir"":66.2,""wspd"":13.'"
10,"b'7,""wpgt"":null,""pres"":1025.7,""tsun"":null},{""date"":""2021-01-10"",""tavg"":6.7,""tmin"":5.6,""tmax"":7.8,""prcp"":3.0,""snow"":0.0,""wdir"":119.'"
11,"b'5,""wspd"":19.1,""wpgt"":null,""pres"":1024.3,""tsun"":null},{""date"":""2021-01-11"",""tavg"":7.2,""tmin"":6.7,""tmax"":8.3,""prcp"":14.5,""snow"":0.'"
12,"b'0,""wdir"":118.8,""wspd"":24.5,""wpgt"":null,""pres"":1018.6,""tsun"":null},{""date"":""2021-01-12"",""tavg"":10.2,""tmin"":7.8,""tmax"":16.1,""prcp""'"
13,"b':49.3,""snow"":0.0,""wdir"":171.5,""wspd"":25.6,""wpgt"":null,""pres"":1009.1,""tsun"":null},{""date"":""2021-01-13"",""tavg"":12.3,""tmin"":5.6,""tm'"
